대수,국회의원코드,국회의원명,국회의원한자명,정당명,선거구명,발의수(전체),발의수(대표발의),발의수(공동발의),원안가결(전체),수정가결(전체),철회(전체),부결(전체),수정안반영폐기(전체),대안반영폐기(전체),폐기(전체),임기만료폐기(전체),회기불계속폐기(전체),기타(전체),원안가결(대표발의),수정가결(대표발의),철회(대표발의),부결(대표발의),수정안반영폐기(대표발의),대안반영폐기(대표발의),폐기(대표발의),임기만료폐기(대표발의),회기불계속폐기(대표발의),기타,원안가결(공동발의),수정가결(공동발의),철회(공동발의),부결(공동발의),수정안반영폐기(공동발의),대안반영폐기(공동발의),폐기(공동발의),임기만료폐기(공동발의),회기불계속폐기(공동발의),기타(공동발의)
제18대,XT18076X,박주선,朴柱宣,통합민주당,광주 동구,566,27,539,7,8,4,0,0,161,34,352,0,0,0,0,0,0,0,2,2,23,0,0,7,8,4,0,0,159,32,329,0,0
제18대,ZF959220,안경률,安炅律,한나라당,부산 해운대구기장군을,242,25,217,3,7,5,0,0,77,14,136,0,0,0,0,0,0,0,5,0,20,0,0,3,7,5,0,0,72,14,116,0,0
제18대,D0K32445,이계진,李季振,한나라당,강원 원주시,205,17,188,9,16,2,0,0,74,11,93,0,0,0,3,0,0,0,5,1,8,0,0,9,13,2,0,0,69,10,85,0,0
제18대,EIV1883J,이두아,李枓娥,한나라당,비례대표,266,12,254,4,14,4,0,0,83,17,144,0,0,0,1,0,0,0,4,0,7,0,0,4,13,4,0,0,79,17,137,0,0
제18대,1MB8686B,권경석,權炅錫,한나라당,경남 창원시갑,507,143,364,5,18,6,0,0,166,41,271,0,0,1,2,0,0,0,40,13,87,0,0,4,16,6,0,0,126,28,184,0,0
제18대,XJT56751,박보환,朴普煥,한나라당,경기 화성시을,514,26,488,11,32,8,1,0,183,34,245,0,0,0,1,0,0,0,10,0,15,0,0,11,31,8,1,0,173,34,230,0,0
제18대,DN76694L,이용섭,李庸燮,통합민주당,광주 광산구을,440,34,406,1,12,12,0,0,158,33,224,0,0,0,1,0,0,0,24,2,7,0,0,1,11,12,0,0,134,31,217,0,0
제18대,D7L1937J,이병석,李秉錫,한나라당,경북 포항시북구,134,31,103,5,6,1,0,0,50,19,53,0,0,1,2,0,0,0,9,8,11,0,0,4,4,1,0,0,41,11,42,0,0
제18대,JR141579,정희수,鄭熙秀,한나라당,경북 영천시,621,34,587,8,35,8,0,0,200,77,293,0,0,0,0,0,0,0,7,5,22,0,0,8,35,8,0,0,193,72,271,0,0
제18대,I3B8061W,최문순,崔文洵,통합민주당,비례대표,533,20,513,3,11,3,1,0,165,30,320,0,0,0,0,0,0,0,6,0,14,0,0,3,11,3,1,0,159,30,306,0,0
제18대,KR14136C,홍영표,洪永杓,민주당,인천 부평구을,386,24,362,1,10,4,0,0,99,13,259,0,0,0,0,0,0,0,6,1,17,0,0,1,10,4,0,0,93,12,242,0,0
제18대,0AQ3265T,김동성,金東聖,한나라당,서울 성동구을,253,22,231,3,11,6,0,0,69,29,135,0,0,0,1,1,0,0,4,4,12,0,0,3,10,5,0,0,65,25,123,0,0
제18대,S8431719,박영선,朴映宣,통합민주당,서울 구로구을,520,46,474,8,12,5,0,0,148,19,328,0,0,0,1,0,0,0,5,0,40,0,0,8,11,5,0,0,143,19,288,0,0
제18대,4T21524D,성윤환,成允煥,무소속,경북 상주시,422,36,386,11,34,2,0,0,136,31,208,0,0,1,1,1,0,0,8,0,25,0,0,10,33,1,0,0,128,31,183,0,0
제18대,7XM9484U,신영수,申榮洙,한나라당,경기 성남시수정구,529,36,493,9,26,8,0,0,165,55,266,0,0,0,1,0,0,0,18,2,15,0,0,9,25,8,0,0,147,53,251,0,0
제18대,5KI6669W,김노식,金魯植,친박연대,,14,0,14,1,0,0,0,0,3,2,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,8,0,0
제18대,RSE18860,김옥이,金玉伊,한나라당,비례대표,492,20,472,5,35,9,0,0,140,32,271,0,0,1,0,0,0,0,4,1,14,0,0,4,35,9,0,0,136,31,257,0,0
제18대,YKA9050K,홍재형,洪在馨,통합민주당,충북 청주시상당구,458,46,412,5,10,8,0,0,151,23,261,0,0,0,0,0,0,0,12,2,32,0,0,5,10,8,0,0,139,21,229,0,0
제18대,PAO22428,송영길,宋永吉,통합민주당,인천 계양구을,472,19,453,4,12,10,0,0,157,40,249,0,0,0,0,1,0,0,8,4,6,0,0,4,12,9,0,0,149,36,243,0,0
제18대,TIS61927,양승조,梁承晁,통합민주당,충남 천안시갑,1741,119,1622,9,36,16,1,0,488,99,1092,0,0,0,1,2,0,0,24,2,90,0,0,9,35,14,1,0,464,97,1002,0,0
제18대,P303213F,정병국,鄭柄國,한나라당,경기 양평군가평군,394,21,373,6,31,6,0,0,142,33,176,0,0,0,1,0,0,0,11,3,6,0,0,6,30,6,0,0,131,30,170,0,0
제18대,FJ03481D,최경환,崔炅煥,한나라당,경북 경산시청도군,109,16,93,2,13,0,1,0,46,9,38,0,0,0,0,0,0,0,11,0,5,0,0,2,13,0,1,0,35,9,33,0,0
제18대,SAA7309Q,이한성,李翰成,한나라당,경북 문경시예천군,2265,43,2222,27,99,23,1,0,696,199,1220,0,0,1,3,1,1,0,10,0,27,0,0,26,96,22,0,0,686,199,1193,0,0
제18대,3TF1550T,권영길,權永吉,민주노동당,경남 창원시을,538,31,507,1,6,7,0,0,144,23,357,0,0,0,0,1,0,0,9,1,20,0,0,1,6,6,0,0,135,22,337,0,0
제18대,UIZ3103R,김부겸,金富謙,통합민주당,경기 군포시,378,13,365,3,12,5,0,0,101,20,237,0,0,0,0,1,0,0,3,0,9,0,0,3,12,4,0,0,98,20,228,0,0
제18대,UY23844S,김일윤,金一潤,무소속,경북 경주시,22,0,22,0,0,1,0,0,11,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,4,6,0,0
제18대,P318485D,박민식,朴敏植,한나라당,부산 북구강서구갑,559,81,478,10,37,5,2,0,188,49,268,0,0,6,6,0,0,0,25,6,38,0,0,4,31,5,2,0,163,43,230,0,0
제18대,MSY7784L,윤상현,尹相現,한나라당,인천 남구을,266,19,247,6,16,5,0,0,91,19,129,0,0,0,1,1,0,0,4,2,11,0,0,6,15,4,0,0,87,17,118,0,0
제18대,BW19186J,홍사덕,洪思德,친박연대,대구 서구,286,5,281,4,17,2,0,0,89,11,163,0,0,0,1,0,0,0,2,0,2,0,0,4,16,2,0,0,87,11,161,0,0
제18대,7PU7009N,강봉균,康奉均,통합민주당,전북 군산시,140,12,128,3,8,0,0,0,55,9,65,0,0,1,0,0,0,0,7,0,4,0,0,2,8,0,0,0,48,9,61,0,0
제18대,WYI5610U,김혜성,金惠聖,친박연대,비례대표,273,33,240,4,11,4,0,0,73,13,168,0,0,1,0,1,0,0,12,1,18,0,0,3,11,3,0,0,61,12,150,0,0
제18대,A1M4510O,송민순,宋旻淳,통합민주당,비례대표,750,23,727,4,20,14,0,0,234,61,417,0,0,0,1,1,0,0,5,2,14,0,0,4,19,13,0,0,229,59,403,0,0
제18대,0XK21509,안효대,安孝大,한나라당,울산 동구,750,56,694,16,40,8,0,0,247,64,375,0,0,2,2,3,0,0,21,4,24,0,0,14,38,5,0,0,226,60,351,0,0
제18대,L726240M,안형환,安亨奐,한나라당,서울 금천구,274,8,266,10,23,2,0,0,100,16,123,0,0,0,1,0,0,0,2,1,4,0,0,10,22,2,0,0,98,15,119,0,0
제18대,DMR40160,유일호,柳一鎬,한나라당,서울 송파구을,261,23,238,4,15,3,0,0,91,11,137,0,0,0,0,0,0,0,7,0,16,0,0,4,15,3,0,0,84,11,121,0,0
제18대,XGQ9659R,이한구,李漢久,한나라당,대구 수성구갑,116,20,96,2,10,1,0,0,44,9,50,0,0,0,1,0,0,0,6,3,10,0,0,2,9,1,0,0,38,6,40,0,0
제18대,IN328264,조정식,趙正湜,통합민주당,경기 시흥시을,597,37,560,7,15,4,0,0,162,30,379,0,0,3,1,0,0,0,18,1,14,0,0,4,14,4,0,0,144,29,365,0,0
제18대,FSN5613H,박희태,朴熺太,한나라당,경남 양산시,19,2,17,0,2,0,0,0,2,2,13,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2,12,0,0
제18대,FND7010Q,손학규,孫鶴圭,민주당,경기 성남시분당구을,6,1,5,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,0,0
제18대,AQZ80083,송훈석,宋勳錫,무소속,강원 속초시고성군양양군,464,43,421,19,20,6,0,0,128,33,258,0,0,0,1,1,0,0,14,0,27,0,0,19,19,5,0,0,114,33,231,0,0
제18대,8QG6926L,신건,辛建,무소속,전북 전주시완산구갑,331,1,330,4,10,8,0,0,78,10,221,0,0,0,0,0,0,0,0,0,1,0,0,4,10,8,0,0,78,10,220,0,0
제18대,PMU9608V,김태환,金泰煥,무소속,경북 구미시을,322,10,312,4,29,6,0,0,107,21,155,0,0,0,4,0,0,0,2,1,3,0,0,4,25,6,0,0,105,20,152,0,0
제18대,W1W1462T,박준선,朴俊宣,한나라당,경기 용인시기흥구,1107,46,1061,139,46,10,0,0,306,197,409,0,0,1,2,1,0,0,14,4,24,0,0,138,44,9,0,0,292,193,385,0,0
제18대,BJW1335W,변웅전,邊雄田,자유선진당,"충남 서산시,태안군",297,27,270,2,8,9,0,0,84,20,174,0,0,0,1,1,0,0,6,1,18,0,0,2,7,8,0,0,78,19,156,0,0
제18대,GKV4796M,정장선,鄭長善,통합민주당,경기 평택시을,345,19,326,4,9,2,0,0,92,22,216,0,0,0,0,0,0,0,4,3,12,0,0,4,9,2,0,0,88,19,204,0,0
제18대,5JA4781U,김영록,金瑛錄,무소속,"전남 해남,완도,진도군",753,54,699,14,33,11,0,0,215,53,427,0,0,0,1,2,0,0,17,7,27,0,0,14,32,9,0,0,198,46,400,0,0
제18대,1C04271Z,김영환,金榮煥,민주당,경기 안산시상록구을,78,9,69,1,4,0,0,0,27,2,44,0,0,0,0,0,0,0,4,0,5,0,0,1,4,0,0,0,23,2,39,0,0
제18대,CZN3813Q,김정,金情,친박연대,비례대표,226,24,202,3,10,3,0,0,58,11,141,0,0,0,1,0,0,0,5,2,16,0,0,3,9,3,0,0,53,9,125,0,0
제18대,64G6894C,김정훈,金正薰,한나라당,부산 남구갑,412,32,380,11,25,5,0,0,133,38,200,0,0,0,2,0,0,0,7,2,21,0,0,11,23,5,0,0,126,36,179,0,0
제18대,SCA7983X,최종원,崔鍾元,민주당,강원 태백시영월군평창군정선군,197,8,189,2,6,1,0,0,34,11,143,0,0,0,0,0,0,0,3,2,3,0,0,2,6,1,0,0,31,9,140,0,0
제18대,EBU8493R,이미경,李美卿,통합민주당,서울 은평구갑,673,18,655,1,12,12,0,0,187,36,425,0,0,0,0,1,0,0,7,0,10,0,0,1,12,11,0,0,180,36,415,0,0
제18대,BWD92364,이찬열,李燦烈,민주당,경기 수원시장안구,467,21,446,3,12,5,0,0,109,38,300,0,0,0,0,0,0,0,3,2,16,0,0,3,12,5,0,0,106,36,284,0,0
제18대,V1849655,정의화,鄭義和,한나라당,부산 중구동구,391,26,365,8,27,8,0,0,113,23,212,0,0,1,0,0,0,0,7,0,18,0,0,7,27,8,0,0,106,23,194,0,0
제18대,8SV6917G,주호영,朱豪英,한나라당,대구 수성구을,219,88,131,4,14,84,0,0,29,17,71,0,0,1,2,81,0,0,2,0,2,0,0,3,12,3,0,0,27,17,69,0,0
제18대,SSH8397C,김낙성,金洛聖,자유선진당,충남 당진군,582,23,559,8,21,12,0,0,172,37,332,0,0,0,1,0,0,0,5,4,13,0,0,8,20,12,0,0,167,33,319,0,0
제18대,JOM36883,김소남,金小南,한나라당,비례대표,1125,94,1031,13,48,17,0,0,316,77,654,0,0,0,0,0,0,0,27,5,62,0,0,13,48,17,0,0,289,72,592,0,0
제18대,K3672835,문학진,文學振,통합민주당,경기 하남시,612,14,598,6,11,4,0,0,196,47,348,0,0,0,0,0,0,0,1,2,11,0,0,6,11,4,0,0,195,45,337,0,0
제18대,S0S7941O,박대해,朴大海,친박연대,부산 연제구,597,32,565,8,20,8,0,0,185,38,338,0,0,0,0,1,0,0,14,2,15,0,0,8,20,7,0,0,171,36,323,0,0
제18대,BCO6264C,김영진,金泳鎭,통합민주당,광주 서구을,1252,42,1210,7,28,10,1,0,363,86,757,0,0,0,0,1,0,0,15,0,26,0,0,7,28,9,1,0,348,86,731,0,0
제18대,AMF4093D,김용태,金容兌,한나라당,서울 양천구을,596,15,581,124,25,9,1,0,151,155,131,0,0,0,2,1,0,0,4,2,6,0,0,124,23,8,1,0,147,153,125,0,0
제18대,4Y54669I,서청원,徐淸源,친박연대,비례대표,90,5,85,1,3,1,0,0,31,11,43,0,0,0,0,0,0,0,2,1,2,0,0,1,3,1,0,0,29,10,41,0,0
제18대,1EL35837,원희룡,元喜龍,한나라당,서울 양천구갑,406,3,403,6,29,7,0,0,148,37,179,0,0,0,2,0,0,0,1,0,0,0,0,6,27,7,0,0,147,37,179,0,0
제18대,TOU1222X,강창일,姜昌一,통합민주당,제주 제주시갑,1575,197,1378,10,39,11,0,0,436,112,967,0,0,2,3,1,0,0,51,13,127,0,0,8,36,10,0,0,385,99,840,0,0
제18대,99J1216Q,공성진,孔星鎭,한나라당,서울 강남구을,194,22,172,6,19,6,0,0,46,21,96,0,0,0,1,2,0,0,4,3,12,0,0,6,18,4,0,0,42,18,84,0,0
제18대,LYY5513O,권영진,權泳臻,한나라당,서울 노원구을,988,50,938,12,47,9,1,0,332,71,516,0,0,4,2,1,0,0,14,2,27,0,0,8,45,8,1,0,318,69,489,0,0
제18대,M7I8728R,김성수,金性洙,한나라당,"경기 양주시,동두천시",1199,36,1163,16,59,13,1,0,386,99,625,0,0,0,2,1,0,0,10,1,22,0,0,16,57,12,1,0,376,98,603,0,0
제18대,JUM9212Y,장광근,張光根,한나라당,,269,26,243,10,20,5,0,0,99,34,101,0,0,2,2,0,0,0,7,4,11,0,0,8,18,5,0,0,92,30,90,0,0
제18대,V8I36226,장병완,張秉浣,민주통합당,광주 남구,318,45,273,1,5,5,0,0,58,13,236,0,0,1,1,0,0,0,3,2,38,0,0,0,4,5,0,0,55,11,198,0,0
제18대,AFM9947E,김종률,金鍾律,통합민주당,"충북 증평,진천,괴산,음성군",775,103,672,119,18,6,0,0,244,173,215,0,0,36,0,0,0,0,27,29,11,0,0,83,18,6,0,0,217,144,204,0,0
제18대,LJJ52334,송광호,宋光浩,한나라당,충북 제천시단양군,201,20,181,6,17,3,1,0,65,22,87,0,0,0,2,0,0,0,5,1,12,0,0,6,15,3,1,0,60,21,75,0,0
제18대,GW154990,윤상일,尹相逸,친박연대,비례대표,170,10,160,2,4,1,0,0,41,8,114,0,0,0,0,0,0,0,3,0,7,0,0,2,4,1,0,0,38,8,107,0,0
제18대,QUM8288K,이달곤,李達坤,한나라당,비례대표,164,44,120,8,17,4,0,0,67,7,61,0,0,2,2,0,0,0,23,2,15,0,0,6,15,4,0,0,44,5,46,0,0
제18대,PLR62452,김영우,金榮宇,한나라당,경기 포천시연천군,335,20,315,12,22,6,0,0,97,32,166,0,0,0,0,0,0,0,7,1,12,0,0,12,22,6,0,0,90,31,154,0,0
제18대,UIN2835Q,김효석,金孝錫,통합민주당,전남 담양군곡성군구례군,705,44,661,9,18,2,0,0,225,44,407,0,0,1,2,0,0,0,20,5,16,0,0,8,16,2,0,0,205,39,391,0,0
제18대,CYD5815E,정갑윤,鄭甲潤,한나라당,울산 중구,757,32,725,24,44,16,2,0,249,59,363,0,0,0,3,1,0,0,8,1,19,0,0,24,41,15,2,0,241,58,344,0,0
제18대,37K34903,홍희덕,洪熙德,민주노동당,비례대표,862,20,842,119,10,8,0,0,229,155,341,0,0,0,0,0,0,0,4,0,16,0,0,119,10,8,0,0,225,155,325,0,0
제18대,SKV1971K,유선호,柳宣浩,통합민주당,전남 장흥군강진군영암군,777,47,730,7,18,13,0,0,173,58,508,0,0,0,1,1,0,0,11,6,28,0,0,7,17,12,0,0,162,52,480,0,0
제18대,ZB494869,정영희,丁英姬,친박연대,비례대표,643,18,625,5,30,9,0,0,220,55,324,0,0,1,1,0,0,0,3,1,12,0,0,4,29,9,0,0,217,54,312,0,0
제18대,06L2365K,홍일표,洪日杓,한나라당,인천 남구갑,361,22,339,7,15,6,0,0,136,27,170,0,0,1,1,0,0,0,7,1,12,0,0,6,14,6,0,0,129,26,158,0,0
제18대,SOB8871D,권선택,權善宅,자유선진당,대전 중구,597,24,573,9,20,18,0,0,178,34,338,0,0,0,0,1,0,0,4,2,17,0,0,9,20,17,0,0,174,32,321,0,0
제18대,UGH6481E,김상희,金相姬,통합민주당,비례대표,660,55,605,6,21,9,0,0,220,28,376,0,0,1,2,0,0,0,14,3,35,0,0,5,19,9,0,0,206,25,341,0,0
제18대,BEJ7022K,김성회,金成會,한나라당,경기 화성시갑,374,16,358,3,26,5,0,0,130,36,174,0,0,0,0,0,0,0,5,2,9,0,0,3,26,5,0,0,125,34,165,0,0
제18대,CAL85655,유기준,兪奇濬,무소속,부산 서구,770,26,744,14,35,9,0,0,268,75,369,0,0,0,1,0,0,0,3,4,18,0,0,14,34,9,0,0,265,71,351,0,0
제18대,X7I4680R,김기현,金起炫,한나라당,울산 남구을,246,35,211,4,14,5,0,0,103,17,103,0,0,2,2,2,0,0,21,1,7,0,0,2,12,3,0,0,82,16,96,0,0
제18대,DTG4846A,김선동,金善東,한나라당,서울 도봉구을,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
제18대,NFR83567,김세웅,金世雄,통합민주당,전북 전주시덕진구,59,4,55,0,5,0,0,0,16,4,34,0,0,0,0,0,0,0,2,2,0,0,0,0,5,0,0,0,14,2,34,0,0
제18대,6YT83269,이명수,李明洙,자유선진당,충남 아산시,1614,355,1259,131,34,25,2,0,453,218,751,0,0,39,6,4,0,0,102,41,163,0,0,92,28,21,2,0,351,177,588,0,0
제18대,NET6850O,이윤성,李允盛,한나라당,인천 남동구갑,307,23,284,10,18,3,0,0,101,13,162,0,0,3,1,0,0,0,7,0,12,0,0,7,17,3,0,0,94,13,150,0,0
제18대,0ID22746,이진복,李珍福,무소속,부산 동래구,419,30,389,13,33,10,1,0,125,28,209,0,0,0,0,0,0,0,9,3,18,0,0,13,33,10,1,0,116,25,191,0,0
제18대,BQS2021C,김성태,金聖泰,한나라당,서울 강서구을,911,31,880,18,50,7,0,0,303,93,440,0,0,0,2,0,0,0,12,1,16,0,0,18,48,7,0,0,291,92,424,0,0
제18대,X316937B,김정권,金正權,한나라당,경남 김해시갑,1093,39,1054,14,48,11,0,0,360,103,557,0,0,1,0,1,0,0,15,4,18,0,0,13,48,10,0,0,345,99,539,0,0
제18대,RG97851G,선경식,宣炅植,창조한국당,비례대표,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
제18대,0767470D,이낙연,李洛淵,통합민주당,전남 함평군영광군장성군,565,39,526,5,26,3,0,0,133,40,358,0,0,0,1,0,0,0,13,2,23,0,0,5,25,3,0,0,120,38,335,0,0
제18대,4D93608C,원희목,元喜睦,한나라당,비례대표,1102,50,1052,125,43,17,0,0,274,175,468,0,0,0,3,1,0,0,19,0,27,0,0,125,40,16,0,0,255,175,441,0,0
제18대,CZB4125D,장제원,張濟元,한나라당,부산 사상구,455,57,398,10,19,9,0,0,143,38,236,0,0,1,1,2,0,0,17,7,29,0,0,9,18,7,0,0,126,31,207,0,0
제18대,0GX8381G,정해걸,丁海杰,무소속,"경북 군위군,의성군,청송군",1124,35,1089,31,77,10,2,0,312,81,611,0,0,0,7,0,0,0,17,0,11,0,0,31,70,10,2,0,295,81,600,0,0
제18대,GCA42857,주승용,朱昇鎔,통합민주당,전남 여수시을,926,79,847,7,30,8,0,0,234,41,606,0,0,0,1,0,0,0,26,1,51,0,0,7,29,8,0,0,208,40,555,0,0
제18대,1PK82111,강기정,姜琪正,통합민주당,광주 북구갑,980,44,936,9,17,7,1,0,261,76,609,0,0,0,0,0,0,0,4,2,38,0,0,9,17,7,1,0,257,74,571,0,0
제18대,4NU4867S,구상찬,具相燦,한나라당,서울 강서구갑,299,11,288,9,16,3,0,0,91,19,161,0,0,0,0,0,0,0,4,2,5,0,0,9,16,3,0,0,87,17,156,0,0
제18대,CRW93712,김학재,金鶴在,민주당,비례대표,50,5,45,0,1,1,0,0,11,1,36,0,0,0,0,0,0,0,3,0,2,0,0,0,1,1,0,0,8,1,34,0,0
제18대,71M8132V,신상진,申相珍,한나라당,경기 성남시중원구,780,75,705,11,33,11,0,0,263,71,391,0,0,0,2,2,0,0,39,12,20,0,0,11,31,9,0,0,224,59,371,0,0
제18대,LCJ77278,이혜훈,李惠薰,한나라당,서울 서초구갑,261,77,184,9,15,1,0,0,92,32,112,0,0,2,5,0,0,0,27,10,33,0,0,7,10,1,0,0,65,22,79,0,0
제18대,DCN7433W,정세균,丁世均,통합민주당,"전북 진안,무주,장수군,임실군",75,1,74,0,5,0,0,0,30,7,33,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,30,7,32,0,0
제18대,VE469451,최재성,崔宰誠,통합민주당,경기 남양주시갑,429,31,398,0,8,4,1,0,122,31,263,0,0,0,1,1,0,0,5,3,21,0,0,0,7,3,1,0,117,28,242,0,0
제18대,IU54544T,고승덕,高承德,한나라당,서울 서초구을,684,41,643,14,41,12,1,0,219,65,332,0,0,2,2,1,0,0,11,5,20,0,0,12,39,11,1,0,208,60,312,0,0
제18대,LG63087O,권영세,權寧世,한나라당,서울 영등포구을,213,16,197,4,10,2,0,0,88,10,99,0,0,0,0,0,0,0,9,1,6,0,0,4,10,2,0,0,79,9,93,0,0
제18대,QG36879J,이사철,李思哲,한나라당,경기 부천시원미구을,439,17,422,10,32,7,2,0,122,32,234,0,0,0,1,1,0,0,5,1,9,0,0,10,31,6,2,0,117,31,225,0,0
제18대,6MT5042E,이인기,李仁基,무소속,경북 고령군성주군칠곡군,1048,49,999,17,57,17,1,0,361,87,508,0,0,0,2,3,0,0,20,4,20,0,0,17,55,14,1,0,341,83,488,0,0
제18대,ZC87486D,김선동,金先東,민주노동당,전남 순천시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
제18대,INO4490Y,손숙미,孫淑美,한나라당,비례대표,763,93,670,5,35,19,0,0,199,52,453,0,0,0,6,9,0,0,23,2,53,0,0,5,29,10,0,0,176,50,400,0,0
